slip_id,player,team,prop_type,line,projection,pick,over_odds,under_odds,start_time,game_id,home_team,away_team,source,fetched_at,projection_id,flash_sale,is_promo
PP_5597512_20250708,Shakira Austin,WAS,Points,17.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809885,5597512,False,False
PP_5597514_20250708,Shakira Austin,WAS,Pts+Rebs,19.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809896,5597514,False,False
PP_5597509_20250708,Shakira Austin,WAS,Points,11.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809902,5597509,False,False
PP_5597513_20250708,Shakira Austin,WAS,Points,14.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809906,5597513,False,False
PP_5597515_20250708,Shakira Austin,WAS,Pts+Rebs,29.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809909,5597515,False,False
PP_5597258_20250708,Shakira Austin,WAS,Rebounds,7.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809913,5597258,False,False
PP_5597256_20250708,Shakira Austin,WAS,Rebounds,10.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809917,5597256,False,False
PP_5598292_20250708,Shakira Austin,WAS,Points,15.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809920,5598292,False,False
PP_5597257_20250708,Shakira Austin,WAS,Rebounds,9.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809924,5597257,False,False
PP_5597255_20250708,Shakira Austin,WAS,Rebounds,11.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809928,5597255,False,False
PP_5597259_20250708,Shakira Austin,WAS,Rebounds,5.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809933,5597259,False,False
PP_5597510_20250708,Shakira Austin,WAS,Points,9.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809936,5597510,False,False
PP_5597260_20250708,Shakira Austin,WAS,Rebounds,6.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809940,5597260,False,False
PP_5602386_20250708,Shakira Austin,WAS,Pts+Rebs,23.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809943,5602386,False,False
PP_5602319_20250708,Shakira Austin,WAS,Defensive Rebounds,5.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809947,5602319,False,False
PP_5597511_20250708,Shakira Austin,WAS,Points,19.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809950,5597511,False,False
PP_5597516_20250708,Shakira Austin,WAS,Pts+Rebs,24.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809953,5597516,False,False
PP_5597517_20250708,Shakira Austin,WAS,Pts+Rebs,22.0,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809957,5597517,False,False
PP_5602315_20250708,Shakira Austin,WAS,Offensive Rebounds,2.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809961,5602315,False,False
PP_5597248_20250708,Brittney Sykes,WAS,Rebounds,3.5,,,-110,-110,2025-07-08T11:30:00-04:00,77564,,,prizepicks,2025-07-08T08:44:40.809965,5597248,False,False
