slip_id,type,legs,combined_odds,potential_multiplier,total_stake,phase,confidence,potential_payout,dry_run,date,game,player,prop_type,line,over_odds,under_odds,projection,pick,decimal_odds,flex_payouts
PAPER_PWR_20250619_001,Power,2,3.292883788174045,3.292883788174045,8.44,ovulatory,0.5640271314361285,27.79,True,2025-06-25,CHI @ MIN,J. Young,assists,3.1,-108.24996399341917,-124.20554566569021,2.8139617845453557,under,1.8051170297110444,
PAPER_PWR_20250619_001,Power,2,3.292883788174045,3.292883788174045,8.44,ovulatory,0.5615474709844179,27.79,True,2025-06-25,LA @ WAS,A. Thomas,rebounds,9.8,-121.33064671883756,-119.95914602939438,11.776278250105031,over,1.8241940738330722,
PAPER_PWR_20250619_002,Power,3,5.963559665990561,5.963559665990561,5.85,ovulatory,0.5967242464632394,34.89,True,2025-06-25,SEA @ CHI,C. Clark,points,21.3,-108.67188795780376,-123.24593576915768,20.514141687684738,under,1.8113857822241064,
PAPER_PWR_20250619_002,Power,3,5.963559665990561,5.963559665990561,5.85,ovulatory,0.648153575927302,34.89,True,2025-06-25,SEA @ CHI,C. Clark,assists,7.4,-127.30804878455528,-128.64053935299128,8.830473028252273,over,1.785496289941817,
PAPER_PWR_20250619_002,Power,3,5.963559665990561,5.963559665990561,5.85,ovulatory,0.5454381793914178,34.89,True,2025-06-25,CHI @ MIN,J. Young,rebounds,4.2,-118.49846714740497,-109.1721957667124,5.561078336021379,over,1.843892772685456,
PAPER_PWR_20250619_003,Power,2,3.5214629358130782,3.5214629358130782,15.09,ovulatory,0.6258766917156238,53.14,True,2025-06-25,LA @ WAS,A. Gray,points,22.7,-109.91449497693414,-116.20398565086424,24.403423971147756,over,1.909798111895845,
PAPER_PWR_20250619_003,Power,2,3.5214629358130782,3.5214629358130782,15.09,ovulatory,0.5454381793914178,53.14,True,2025-06-25,CHI @ MIN,J. Young,rebounds,4.2,-118.49846714740497,-109.1721957667124,5.561078336021379,over,1.843892772685456,
PAPER_FLX_20250619_001,Flex,3,,,5.0,ovulatory,0.47405757533959253,25.0,True,2025-06-25,LA @ WAS,A. Gray,rebounds,9.6,-122.637984648461,-112.63330735130442,11.520389125352867,over,1.8154080506675623,"{'2': 1.2, '3': 5.0}"
PAPER_FLX_20250619_001,Flex,3,,,5.0,ovulatory,0.6258766917156238,25.0,True,2025-06-25,LA @ WAS,A. Gray,points,22.7,-109.91449497693414,-116.20398565086424,24.403423971147756,over,1.909798111895845,"{'2': 1.2, '3': 5.0}"
PAPER_FLX_20250619_001,Flex,3,,,5.0,ovulatory,0.517854352084346,25.0,True,2025-06-25,LA @ WAS,A. Thomas,points,20.1,-105.67387472956445,-109.42274167070471,20.22950093213238,over,1.946307687268166,"{'2': 1.2, '3': 5.0}"
