Player,Risk_Level,Key_Insights,Insights_Summary
Mercedes Russell,EXTREME,"['EXTREME volatility in PTS (CV: 0.875)', 'EXTREME volatility in REB (CV: 0.861)', 'EXTREME volatility in AST (CV: 1.165)', 'EXTREME volatility in STL (CV: 1.610)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FGM (CV: 1.176)', 'EXTREME volatility in FTM (CV: 1.700)']",EXTREME volatility in PTS (CV: 0.875) | EXTREME volatility in REB (CV: 0.861) | EXTREME volatility in AST (CV: 1.165) | EXTREME volatility in STL (CV: 1.610) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FGM (CV: 1.176) | EXTREME volatility in FTM (CV: 1.700)
Lorela Cubaj,EXTREME,"['EXTREME volatility in PTS (CV: 1.176)', 'EXTREME volatility in REB (CV: 0.861)', 'EXTREME volatility in AST (CV: 1.176)', 'EXTREME volatility in STL (CV: 1.405)', 'EXTREME volatility in FGM (CV: 1.223)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 1.176) | EXTREME volatility in REB (CV: 0.861) | EXTREME volatility in AST (CV: 1.176) | EXTREME volatility in STL (CV: 1.405) | EXTREME volatility in FGM (CV: 1.223) | EXTREME volatility in FTM (CV: 3.162)
Kaila Charles,EXTREME,"['EXTREME volatility in PTS (CV: 0.979)', 'EXTREME volatility in REB (CV: 0.410)', 'EXTREME volatility in AST (CV: 1.165)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in BLK (CV: 2.250)', 'EXTREME volatility in FG3M (CV: 1.700)', 'EXTREME volatility in FGM (CV: 0.941)', 'EXTREME volatility in FTM (CV: 1.330)']",EXTREME volatility in PTS (CV: 0.979) | EXTREME volatility in REB (CV: 0.410) | EXTREME volatility in AST (CV: 1.165) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in BLK (CV: 2.250) | EXTREME volatility in FG3M (CV: 1.700) | EXTREME volatility in FGM (CV: 0.941) | EXTREME volatility in FTM (CV: 1.330)
Cecilia Zandalasini,EXTREME,"['EXTREME volatility in PTS (CV: 0.968)', 'EXTREME volatility in REB (CV: 1.291)', 'EXTREME volatility in AST (CV: 0.892)', 'EXTREME volatility in STL (CV: 1.537)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 1.223)', 'EXTREME volatility in FGM (CV: 0.792)', 'EXTREME volatility in FTM (CV: 2.629)']",EXTREME volatility in PTS (CV: 0.968) | EXTREME volatility in REB (CV: 1.291) | EXTREME volatility in AST (CV: 0.892) | EXTREME volatility in STL (CV: 1.537) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 1.223) | EXTREME volatility in FGM (CV: 0.792) | EXTREME volatility in FTM (CV: 2.629)
Kalani Brown,EXTREME,"['EXTREME volatility in PTS (CV: 0.544)', 'EXTREME volatility in REB (CV: 0.613)', 'EXTREME volatility in AST (CV: 1.165)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 2.250)', 'EXTREME volatility in FG3M (CV: 3.162)', 'EXTREME volatility in FGM (CV: 0.631)', 'EXTREME volatility in FTM (CV: 0.943)']",EXTREME volatility in PTS (CV: 0.544) | EXTREME volatility in REB (CV: 0.613) | EXTREME volatility in AST (CV: 1.165) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 2.250) | EXTREME volatility in FG3M (CV: 3.162) | EXTREME volatility in FGM (CV: 0.631) | EXTREME volatility in FTM (CV: 0.943)
Julie Vanloo,EXTREME,"['EXTREME volatility in PTS (CV: 1.219)', 'EXTREME volatility in REB (CV: 0.937)', 'EXTREME volatility in AST (CV: 0.624)', 'EXTREME volatility in STL (CV: 1.165)', 'EXTREME volatility in FG3M (CV: 1.646)', 'EXTREME volatility in FGM (CV: 1.176)', 'EXTREME volatility in FTM (CV: 3.162)']",EXTREME volatility in PTS (CV: 1.219) | EXTREME volatility in REB (CV: 0.937) | EXTREME volatility in AST (CV: 0.624) | EXTREME volatility in STL (CV: 1.165) | EXTREME volatility in FG3M (CV: 1.646) | EXTREME volatility in FGM (CV: 1.176) | EXTREME volatility in FTM (CV: 3.162)
Cheyenne Parker-Tyus,EXTREME,"['EXTREME volatility in PTS (CV: 0.781)', 'EXTREME volatility in REB (CV: 0.681)', 'EXTREME volatility in AST (CV: 1.070)', 'EXTREME volatility in STL (CV: 1.419)', 'EXTREME volatility in BLK (CV: 2.250)', 'EXTREME volatility in FG3M (CV: 3.162)', 'EXTREME volatility in FGM (CV: 0.754)', 'EXTREME volatility in FTM (CV: 1.136)']",EXTREME volatility in PTS (CV: 0.781) | EXTREME volatility in REB (CV: 0.681) | EXTREME volatility in AST (CV: 1.070) | EXTREME volatility in STL (CV: 1.419) | EXTREME volatility in BLK (CV: 2.250) | EXTREME volatility in FG3M (CV: 3.162) | EXTREME volatility in FGM (CV: 0.754) | EXTREME volatility in FTM (CV: 1.136)
Te-Hina Paopao,EXTREME,"['EXTREME volatility in PTS (CV: 0.989)', 'EXTREME volatility in REB (CV: 0.648)', 'EXTREME volatility in AST (CV: 0.910)', 'EXTREME volatility in STL (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 1.414)', 'EXTREME volatility in FGM (CV: 1.008)', 'EXTREME volatility in FTM (CV: 1.700)']",EXTREME volatility in PTS (CV: 0.989) | EXTREME volatility in REB (CV: 0.648) | EXTREME volatility in AST (CV: 0.910) | EXTREME volatility in STL (CV: 3.162) | EXTREME volatility in FG3M (CV: 1.414) | EXTREME volatility in FGM (CV: 1.008) | EXTREME volatility in FTM (CV: 1.700)
Karlie Samuelson,EXTREME,"['EXTREME volatility in PTS (CV: 0.848)', 'EXTREME volatility in REB (CV: 1.349)', 'EXTREME volatility in AST (CV: 1.021)', 'EXTREME volatility in STL (CV: 1.414)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 1.105)', 'EXTREME volatility in FGM (CV: 0.943)', 'EXTREME volatility in FTM (CV: 1.291)']",EXTREME volatility in PTS (CV: 0.848) | EXTREME volatility in REB (CV: 1.349) | EXTREME volatility in AST (CV: 1.021) | EXTREME volatility in STL (CV: 1.414) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 1.105) | EXTREME volatility in FGM (CV: 0.943) | EXTREME volatility in FTM (CV: 1.291)
Stephanie Talbot,EXTREME,"['EXTREME volatility in PTS (CV: 0.934)', 'EXTREME volatility in REB (CV: 0.602)', 'EXTREME volatility in AST (CV: 0.963)', 'EXTREME volatility in STL (CV: 1.610)', 'EXTREME volatility in BLK (CV: 2.415)', 'EXTREME volatility in FG3M (CV: 2.250)', 'EXTREME volatility in FGM (CV: 0.820)', 'EXTREME volatility in FTM (CV: 1.513)']",EXTREME volatility in PTS (CV: 0.934) | EXTREME volatility in REB (CV: 0.602) | EXTREME volatility in AST (CV: 0.963) | EXTREME volatility in STL (CV: 1.610) | EXTREME volatility in BLK (CV: 2.415) | EXTREME volatility in FG3M (CV: 2.250) | EXTREME volatility in FGM (CV: 0.820) | EXTREME volatility in FTM (CV: 1.513)
Grace Berger,EXTREME,"['EXTREME volatility in PTS (CV: 1.034)', 'EXTREME volatility in REB (CV: 1.091)', 'EXTREME volatility in AST (CV: 1.414)', 'EXTREME volatility in STL (CV: 1.291)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 0.986)', 'EXTREME volatility in FTM (CV: 1.693)']",EXTREME volatility in PTS (CV: 1.034) | EXTREME volatility in REB (CV: 1.091) | EXTREME volatility in AST (CV: 1.414) | EXTREME volatility in STL (CV: 1.291) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 0.986) | EXTREME volatility in FTM (CV: 1.693)
Temi Fágbénlé,EXTREME,"['EXTREME volatility in PTS (CV: 0.702)', 'EXTREME volatility in REB (CV: 0.426)', 'EXTREME volatility in AST (CV: 1.149)', 'EXTREME volatility in STL (CV: 1.610)', 'EXTREME volatility in BLK (CV: 1.405)', 'EXTREME volatility in FG3M (CV: 3.162)', 'EXTREME volatility in FGM (CV: 0.721)', 'EXTREME volatility in FTM (CV: 1.748)']",EXTREME volatility in PTS (CV: 0.702) | EXTREME volatility in REB (CV: 0.426) | EXTREME volatility in AST (CV: 1.149) | EXTREME volatility in STL (CV: 1.610) | EXTREME volatility in BLK (CV: 1.405) | EXTREME volatility in FG3M (CV: 3.162) | EXTREME volatility in FGM (CV: 0.721) | EXTREME volatility in FTM (CV: 1.748)
Jordan Horston,EXTREME,"['EXTREME volatility in PTS (CV: 1.156)', 'EXTREME volatility in REB (CV: 0.656)', 'EXTREME volatility in AST (CV: 0.604)', 'EXTREME volatility in STL (CV: 1.405)', 'EXTREME volatility in BLK (CV: 1.944)', 'EXTREME volatility in FG3M (CV: 2.250)', 'EXTREME volatility in FGM (CV: 1.279)', 'EXTREME volatility in FTM (CV: 1.405)']",EXTREME volatility in PTS (CV: 1.156) | EXTREME volatility in REB (CV: 0.656) | EXTREME volatility in AST (CV: 0.604) | EXTREME volatility in STL (CV: 1.405) | EXTREME volatility in BLK (CV: 1.944) | EXTREME volatility in FG3M (CV: 2.250) | EXTREME volatility in FGM (CV: 1.279) | EXTREME volatility in FTM (CV: 1.405)
Zia Cooke,EXTREME,"['EXTREME volatility in PTS (CV: 0.916)', 'EXTREME volatility in REB (CV: 1.405)', 'EXTREME volatility in AST (CV: 1.405)', 'EXTREME volatility in STL (CV: 1.414)', 'EXTREME volatility in FG3M (CV: 1.700)', 'EXTREME volatility in FGM (CV: 0.973)', 'EXTREME volatility in FTM (CV: 1.513)']",EXTREME volatility in PTS (CV: 0.916) | EXTREME volatility in REB (CV: 1.405) | EXTREME volatility in AST (CV: 1.405) | EXTREME volatility in STL (CV: 1.414) | EXTREME volatility in FG3M (CV: 1.700) | EXTREME volatility in FGM (CV: 0.973) | EXTREME volatility in FTM (CV: 1.513)
Sevgi Uzun,EXTREME,"['EXTREME volatility in PTS (CV: 0.734)', 'EXTREME volatility in REB (CV: 1.176)', 'EXTREME volatility in AST (CV: 0.527)', 'EXTREME volatility in STL (CV: 1.610)', 'EXTREME volatility in BLK (CV: 1.291)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 1.054)', 'EXTREME volatility in FTM (CV: 2.108)']",EXTREME volatility in PTS (CV: 0.734) | EXTREME volatility in REB (CV: 1.176) | EXTREME volatility in AST (CV: 0.527) | EXTREME volatility in STL (CV: 1.610) | EXTREME volatility in BLK (CV: 1.291) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 1.054) | EXTREME volatility in FTM (CV: 2.108)
NaLyssa Smith,EXTREME,"['EXTREME volatility in PTS (CV: 0.961)', 'EXTREME volatility in REB (CV: 0.623)', 'EXTREME volatility in AST (CV: 1.646)', 'EXTREME volatility in STL (CV: 1.748)', 'EXTREME volatility in BLK (CV: 1.291)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 0.910)', 'EXTREME volatility in FTM (CV: 1.252)']",EXTREME volatility in PTS (CV: 0.961) | EXTREME volatility in REB (CV: 0.623) | EXTREME volatility in AST (CV: 1.646) | EXTREME volatility in STL (CV: 1.748) | EXTREME volatility in BLK (CV: 1.291) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 0.910) | EXTREME volatility in FTM (CV: 1.252)
Maya Caldwell,EXTREME,"['EXTREME volatility in PTS (CV: 1.006)', 'EXTREME volatility in REB (CV: 0.711)', 'EXTREME volatility in AST (CV: 1.076)', 'EXTREME volatility in STL (CV: 0.964)', 'EXTREME volatility in BLK (CV: 2.250)', 'EXTREME volatility in FG3M (CV: 1.405)', 'EXTREME volatility in FGM (CV: 1.006)', 'EXTREME volatility in FTM (CV: 2.108)']",EXTREME volatility in PTS (CV: 1.006) | EXTREME volatility in REB (CV: 0.711) | EXTREME volatility in AST (CV: 1.076) | EXTREME volatility in STL (CV: 0.964) | EXTREME volatility in BLK (CV: 2.250) | EXTREME volatility in FG3M (CV: 1.405) | EXTREME volatility in FGM (CV: 1.006) | EXTREME volatility in FTM (CV: 2.108)
Dana Evans,EXTREME,"['EXTREME volatility in PTS (CV: 0.483)', 'EXTREME volatility in REB (CV: 1.748)', 'EXTREME volatility in AST (CV: 0.736)', 'EXTREME volatility in STL (CV: 1.748)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 0.973)', 'EXTREME volatility in FGM (CV: 0.527)', 'EXTREME volatility in FTM (CV: 1.149)']",EXTREME volatility in PTS (CV: 0.483) | EXTREME volatility in REB (CV: 1.748) | EXTREME volatility in AST (CV: 0.736) | EXTREME volatility in STL (CV: 1.748) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 0.973) | EXTREME volatility in FGM (CV: 0.527) | EXTREME volatility in FTM (CV: 1.149)
Stefanie Dolson,EXTREME,"['EXTREME volatility in PTS (CV: 0.881)', 'EXTREME volatility in REB (CV: 0.873)', 'EXTREME volatility in AST (CV: 1.641)', 'EXTREME volatility in STL (CV: 1.291)', 'EXTREME volatility in BLK (CV: 1.748)', 'EXTREME volatility in FG3M (CV: 1.748)', 'EXTREME volatility in FGM (CV: 0.904)']",EXTREME volatility in PTS (CV: 0.881) | EXTREME volatility in REB (CV: 0.873) | EXTREME volatility in AST (CV: 1.641) | EXTREME volatility in STL (CV: 1.291) | EXTREME volatility in BLK (CV: 1.748) | EXTREME volatility in FG3M (CV: 1.748) | EXTREME volatility in FGM (CV: 0.904)
Layshia Clarendon,EXTREME,"['EXTREME volatility in PTS (CV: 0.720)', 'EXTREME volatility in REB (CV: 0.964)', 'EXTREME volatility in AST (CV: 0.783)', 'EXTREME volatility in STL (CV: 0.690)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 1.610)', 'EXTREME volatility in FGM (CV: 0.963)', 'EXTREME volatility in FTM (CV: 1.355)']",EXTREME volatility in PTS (CV: 0.720) | EXTREME volatility in REB (CV: 0.964) | EXTREME volatility in AST (CV: 0.783) | EXTREME volatility in STL (CV: 0.690) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 1.610) | EXTREME volatility in FGM (CV: 0.963) | EXTREME volatility in FTM (CV: 1.355)
Emma Cannon,EXTREME,"['EXTREME volatility in PTS (CV: 0.713)', 'EXTREME volatility in REB (CV: 0.604)', 'EXTREME volatility in AST (CV: 1.291)', 'EXTREME volatility in STL (CV: 1.405)', 'EXTREME volatility in BLK (CV: 3.162)', 'EXTREME volatility in FG3M (CV: 1.149)', 'EXTREME volatility in FGM (CV: 0.731)', 'EXTREME volatility in FTM (CV: 1.149)']",EXTREME volatility in PTS (CV: 0.713) | EXTREME volatility in REB (CV: 0.604) | EXTREME volatility in AST (CV: 1.291) | EXTREME volatility in STL (CV: 1.405) | EXTREME volatility in BLK (CV: 3.162) | EXTREME volatility in FG3M (CV: 1.149) | EXTREME volatility in FGM (CV: 0.731) | EXTREME volatility in FTM (CV: 1.149)
Shakira Austin,EXTREME,"['EXTREME volatility in PTS (CV: 0.702)', 'EXTREME volatility in REB (CV: 0.595)', 'EXTREME volatility in AST (CV: 2.539)', 'EXTREME volatility in STL (CV: 1.748)', 'EXTREME volatility in BLK (CV: 1.405)', 'EXTREME volatility in FGM (CV: 0.625)', 'EXTREME volatility in FTM (CV: 1.205)']",EXTREME volatility in PTS (CV: 0.702) | EXTREME volatility in REB (CV: 0.595) | EXTREME volatility in AST (CV: 2.539) | EXTREME volatility in STL (CV: 1.748) | EXTREME volatility in BLK (CV: 1.405) | EXTREME volatility in FGM (CV: 0.625) | EXTREME volatility in FTM (CV: 1.205)
Carla Leite,EXTREME,"['EXTREME volatility in PTS (CV: 1.065)', 'EXTREME volatility in REB (CV: 1.349)', 'EXTREME volatility in AST (CV: 0.731)', 'EXTREME volatility in STL (CV: 1.165)', 'EXTREME volatility in FG3M (CV: 2.250)', 'EXTREME volatility in FGM (CV: 1.248)', 'EXTREME volatility in FTM (CV: 0.900)']",EXTREME volatility in PTS (CV: 1.065) | EXTREME volatility in REB (CV: 1.349) | EXTREME volatility in AST (CV: 0.731) | EXTREME volatility in STL (CV: 1.165) | EXTREME volatility in FG3M (CV: 2.250) | EXTREME volatility in FGM (CV: 1.248) | EXTREME volatility in FTM (CV: 0.900)
Sydney Colson,EXTREME,"['EXTREME volatility in PTS (CV: 0.914)', 'EXTREME volatility in REB (CV: 0.956)', 'EXTREME volatility in AST (CV: 0.821)', 'EXTREME volatility in STL (CV: 1.291)', 'EXTREME volatility in BLK (CV: 1.748)', 'EXTREME volatility in FG3M (CV: 1.223)', 'EXTREME volatility in FGM (CV: 0.879)', 'EXTREME volatility in FTM (CV: 2.108)']",EXTREME volatility in PTS (CV: 0.914) | EXTREME volatility in REB (CV: 0.956) | EXTREME volatility in AST (CV: 0.821) | EXTREME volatility in STL (CV: 1.291) | EXTREME volatility in BLK (CV: 1.748) | EXTREME volatility in FG3M (CV: 1.223) | EXTREME volatility in FGM (CV: 0.879) | EXTREME volatility in FTM (CV: 2.108)
Sug Sutton,EXTREME,"['EXTREME volatility in PTS (CV: 0.937)', 'EXTREME volatility in REB (CV: 0.690)', 'EXTREME volatility in AST (CV: 0.527)', 'EXTREME volatility in STL (CV: 1.405)', 'EXTREME volatility in BLK (CV: 1.610)', 'EXTREME volatility in FG3M (CV: 1.700)', 'EXTREME volatility in FGM (CV: 0.844)', 'EXTREME volatility in FTM (CV: 2.108)']",EXTREME volatility in PTS (CV: 0.937) | EXTREME volatility in REB (CV: 0.690) | EXTREME volatility in AST (CV: 0.527) | EXTREME volatility in STL (CV: 1.405) | EXTREME volatility in BLK (CV: 1.610) | EXTREME volatility in FG3M (CV: 1.700) | EXTREME volatility in FGM (CV: 0.844) | EXTREME volatility in FTM (CV: 2.108)
Kitija Laksa,EXTREME,"['EXTREME volatility in PTS (CV: 0.678)', 'EXTREME volatility in REB (CV: 0.922)', 'EXTREME volatility in AST (CV: 1.105)', 'EXTREME volatility in STL (CV: 1.291)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 0.777)', 'EXTREME volatility in FGM (CV: 0.618)', 'EXTREME volatility in FTM (CV: 2.309)']",EXTREME volatility in PTS (CV: 0.678) | EXTREME volatility in REB (CV: 0.922) | EXTREME volatility in AST (CV: 1.105) | EXTREME volatility in STL (CV: 1.291) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 0.777) | EXTREME volatility in FGM (CV: 0.618) | EXTREME volatility in FTM (CV: 2.309)
Kate Martin,EXTREME,"['EXTREME volatility in PTS (CV: 0.760)', 'EXTREME volatility in REB (CV: 0.721)', 'EXTREME volatility in AST (CV: 1.537)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 1.610)', 'EXTREME volatility in FG3M (CV: 0.904)', 'EXTREME volatility in FGM (CV: 1.076)', 'EXTREME volatility in FTM (CV: 1.073)']",EXTREME volatility in PTS (CV: 0.760) | EXTREME volatility in REB (CV: 0.721) | EXTREME volatility in AST (CV: 1.537) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 1.610) | EXTREME volatility in FG3M (CV: 0.904) | EXTREME volatility in FGM (CV: 1.076) | EXTREME volatility in FTM (CV: 1.073)
Jacy Sheldon,EXTREME,"['EXTREME volatility in PTS (CV: 0.687)', 'EXTREME volatility in REB (CV: 0.846)', 'EXTREME volatility in AST (CV: 0.953)', 'EXTREME volatility in STL (CV: 1.317)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 1.419)', 'EXTREME volatility in FGM (CV: 0.625)', 'EXTREME volatility in FTM (CV: 1.792)']",EXTREME volatility in PTS (CV: 0.687) | EXTREME volatility in REB (CV: 0.846) | EXTREME volatility in AST (CV: 0.953) | EXTREME volatility in STL (CV: 1.317) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 1.419) | EXTREME volatility in FGM (CV: 0.625) | EXTREME volatility in FTM (CV: 1.792)
Brittney Griner,EXTREME,"['EXTREME volatility in PTS (CV: 0.641)', 'EXTREME volatility in AST (CV: 1.165)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 0.690)', 'EXTREME volatility in FG3M (CV: 3.162)', 'EXTREME volatility in FGM (CV: 0.640)', 'EXTREME volatility in FTM (CV: 0.910)']",EXTREME volatility in PTS (CV: 0.641) | EXTREME volatility in AST (CV: 1.165) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 0.690) | EXTREME volatility in FG3M (CV: 3.162) | EXTREME volatility in FGM (CV: 0.640) | EXTREME volatility in FTM (CV: 0.910)
Rebekah Gardner,EXTREME,"['EXTREME volatility in PTS (CV: 0.815)', 'EXTREME volatility in REB (CV: 0.631)', 'EXTREME volatility in AST (CV: 1.247)', 'EXTREME volatility in STL (CV: 1.165)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 1.054)', 'EXTREME volatility in FGM (CV: 0.922)', 'EXTREME volatility in FTM (CV: 1.748)']",EXTREME volatility in PTS (CV: 0.815) | EXTREME volatility in REB (CV: 0.631) | EXTREME volatility in AST (CV: 1.247) | EXTREME volatility in STL (CV: 1.165) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 1.054) | EXTREME volatility in FGM (CV: 0.922) | EXTREME volatility in FTM (CV: 1.748)
Ivana Dojkić,EXTREME,"['EXTREME volatility in PTS (CV: 1.054)', 'EXTREME volatility in REB (CV: 1.088)', 'EXTREME volatility in AST (CV: 1.330)', 'EXTREME volatility in STL (CV: 0.964)', 'EXTREME volatility in FG3M (CV: 1.165)', 'EXTREME volatility in FGM (CV: 1.091)', 'EXTREME volatility in FTM (CV: 1.748)']",EXTREME volatility in PTS (CV: 1.054) | EXTREME volatility in REB (CV: 1.088) | EXTREME volatility in AST (CV: 1.330) | EXTREME volatility in STL (CV: 0.964) | EXTREME volatility in FG3M (CV: 1.165) | EXTREME volatility in FGM (CV: 1.091) | EXTREME volatility in FTM (CV: 1.748)
Maddy Siegrist,EXTREME,"['EXTREME volatility in PTS (CV: 0.446)', 'EXTREME volatility in REB (CV: 0.608)', 'EXTREME volatility in AST (CV: 1.748)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 1.700)', 'EXTREME volatility in FG3M (CV: 1.405)', 'EXTREME volatility in FGM (CV: 0.442)', 'EXTREME volatility in FTM (CV: 1.165)']",EXTREME volatility in PTS (CV: 0.446) | EXTREME volatility in REB (CV: 0.608) | EXTREME volatility in AST (CV: 1.748) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 1.700) | EXTREME volatility in FG3M (CV: 1.405) | EXTREME volatility in FGM (CV: 0.442) | EXTREME volatility in FTM (CV: 1.165)
Tiffany Mitchell,EXTREME,"['EXTREME volatility in PTS (CV: 0.443)', 'EXTREME volatility in REB (CV: 0.943)', 'EXTREME volatility in AST (CV: 1.405)', 'EXTREME volatility in STL (CV: 1.291)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 1.610)', 'EXTREME volatility in FGM (CV: 0.964)', 'EXTREME volatility in FTM (CV: 0.834)']",EXTREME volatility in PTS (CV: 0.443) | EXTREME volatility in REB (CV: 0.943) | EXTREME volatility in AST (CV: 1.405) | EXTREME volatility in STL (CV: 1.291) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 1.610) | EXTREME volatility in FGM (CV: 0.964) | EXTREME volatility in FTM (CV: 0.834)
Damiris Dantas,EXTREME,"['EXTREME volatility in PTS (CV: 0.788)', 'EXTREME volatility in REB (CV: 0.639)', 'EXTREME volatility in AST (CV: 1.054)', 'EXTREME volatility in STL (CV: 2.108)', 'EXTREME volatility in BLK (CV: 1.610)', 'EXTREME volatility in FG3M (CV: 1.165)', 'EXTREME volatility in FGM (CV: 0.861)', 'EXTREME volatility in FTM (CV: 1.330)']",EXTREME volatility in PTS (CV: 0.788) | EXTREME volatility in REB (CV: 0.639) | EXTREME volatility in AST (CV: 1.054) | EXTREME volatility in STL (CV: 2.108) | EXTREME volatility in BLK (CV: 1.610) | EXTREME volatility in FG3M (CV: 1.165) | EXTREME volatility in FGM (CV: 0.861) | EXTREME volatility in FTM (CV: 1.330)
Marine Johannes,EXTREME,"['EXTREME volatility in PTS (CV: 0.868)', 'EXTREME volatility in REB (CV: 0.471)', 'EXTREME volatility in AST (CV: 1.223)', 'EXTREME volatility in STL (CV: 1.788)', 'EXTREME volatility in BLK (CV: 2.108)', 'EXTREME volatility in FG3M (CV: 1.070)', 'EXTREME volatility in FGM (CV: 0.824)']",EXTREME volatility in PTS (CV: 0.868) | EXTREME volatility in REB (CV: 0.471) | EXTREME volatility in AST (CV: 1.223) | EXTREME volatility in STL (CV: 1.788) | EXTREME volatility in BLK (CV: 2.108) | EXTREME volatility in FG3M (CV: 1.070) | EXTREME volatility in FGM (CV: 0.824)
Monique Billings,EXTREME,"['EXTREME volatility in PTS (CV: 0.635)', 'EXTREME volatility in REB (CV: 0.618)', 'EXTREME volatility in AST (CV: 1.748)', 'EXTREME volatility in STL (CV: 1.792)', 'EXTREME volatility in BLK (CV: 0.964)', 'EXTREME volatility in FG3M (CV: 2.108)', 'EXTREME volatility in FGM (CV: 0.712)', 'EXTREME volatility in FTM (CV: 0.963)']",EXTREME volatility in PTS (CV: 0.635) | EXTREME volatility in REB (CV: 0.618) | EXTREME volatility in AST (CV: 1.748) | EXTREME volatility in STL (CV: 1.792) | EXTREME volatility in BLK (CV: 0.964) | EXTREME volatility in FG3M (CV: 2.108) | EXTREME volatility in FGM (CV: 0.712) | EXTREME volatility in FTM (CV: 0.963)
Rae Burrell,EXTREME,"['EXTREME volatility in PTS (CV: 0.978)', 'EXTREME volatility in REB (CV: 0.943)', 'EXTREME volatility in AST (CV: 1.150)', 'EXTREME volatility in STL (CV: 1.024)', 'EXTREME volatility in BLK (CV: 1.610)', 'EXTREME volatility in FG3M (CV: 1.610)', 'EXTREME volatility in FGM (CV: 1.165)', 'EXTREME volatility in FTM (CV: 1.029)']",EXTREME volatility in PTS (CV: 0.978) | EXTREME volatility in REB (CV: 0.943) | EXTREME volatility in AST (CV: 1.150) | EXTREME volatility in STL (CV: 1.024) | EXTREME volatility in BLK (CV: 1.610) | EXTREME volatility in FG3M (CV: 1.610) | EXTREME volatility in FGM (CV: 1.165) | EXTREME volatility in FTM (CV: 1.029)
Leonie Fiebich,EXTREME,"['EXTREME volatility in PTS (CV: 0.778)', 'EXTREME volatility in REB (CV: 0.963)', 'EXTREME volatility in AST (CV: 1.054)', 'EXTREME volatility in STL (CV: 1.291)', 'EXTREME volatility in BLK (CV: 2.415)', 'EXTREME volatility in FG3M (CV: 0.861)', 'EXTREME volatility in FGM (CV: 0.726)', 'EXTREME volatility in FTM (CV: 1.405)']",EXTREME volatility in PTS (CV: 0.778) | EXTREME volatility in REB (CV: 0.963) | EXTREME volatility in AST (CV: 1.054) | EXTREME volatility in STL (CV: 1.291) | EXTREME volatility in BLK (CV: 2.415) | EXTREME volatility in FG3M (CV: 0.861) | EXTREME volatility in FGM (CV: 0.726) | EXTREME volatility in FTM (CV: 1.405)
